USER COMMENT,USER NAME,DATE,RATING
"Got fined twice on the same speed trap , and to make it worst the fine increased .",snakesneakinga,"Mar 26, 2021",1
Go,pereranath,"Mar 19, 2021",1
There is dubai police app Then smart app The DubaiNow app Translation don’t go through Helpline not so helpful Please help me to do the fines payment,srenevas,"Mar 13, 2021",1
"My name is SH Saeed Butti Al Maktoum, I send a message so one of our leaders but actually I didn’t get a reply and I was hoping people respect. Actually not respect but notice that a person from the royal family tried contacting the police department and and get a reply back.",by ay over,"Feb 9, 2021",1
"I have not yet been able to receive the activation number, and therefore I cannot use the application",Billly2121,"Dec 28, 2020",1
"The app should allow you too open a case for rent a car it has the option there it sends you a case number but that case number does not exist We are having too many people not paying there rental for there cars which is a criminal matter an the case should be opened online we are in 2020 , the technology should let us",Lahsak80,"Dec 10, 2020",1
app crashing and not opening,sahmedx,"Nov 23, 2020",1
1 person accident not clear,Mobashir Nazar,"Nov 22, 2020",1
"Dear Dubai Police, please correct your app as it doesn’t work from an apple iPhone or the latest iPad Pro. I was trying to order a PCC but it kept returning with errors like “ server is down” and also from the iPad one cannot “tick” the box next to terms and conditions.",yesallnicknamesaretaken,"Nov 20, 2020",1
Tried twice to pay the selected fines and it didn’t go through due to slow of the app and was frustrating,nedakh22,"Nov 10, 2020",1
If you report to dubai police email or direct wrong number plate Payment no refund.,oo7u,"Oct 28, 2020",1
I am trying to report an accident throughout the day but error message is keep appearing that images cannot be uploaded try again later more than 5 hours and I am trying but same response,Samehsaied,"Oct 20, 2020",1
Fed up of this fines simply they are giving for whom to report ? We respect rules of this country. Already we don’t have job how to survive with this unfair fines,347xgfjgd,"Oct 10, 2020",1
"i was in jail for criminal case and remain inside there for 1 year,i had one bed room hall in international city china cluster C-11,310 ,7months ago two persons namely JEHANGEER KHAN SHASHI KHAN and KASHIF SHAIKH forcely entered in my apartment and changed the lock of my apartment and further rent out same apartment to the other people and getting rent from them and also the both people steal my personal stuff,furniture,Gold ring ,rado watch my check books etc from apartment ,i make a complaint through central jail administration and they give me complaint no .549968/24/19/3404 dated 9th FEBURARY 2020 ,but useless and no body from rashidya police station take any action on my complaint,presently i get deportation from dubai on 2nd OCTOBER 2020 now let me any one what is police system ? if i were inside then who is responsible for my stuff ? it means police system only for normal peole not for strong or criminal people i make a online complaint again when i reached in my home country ,but nothing WHO IS RESPONSIBLE ? REGARDS, Muhammad Saleem 00923155528980 pakistan",Arshi553,"Oct 7, 2020",1
Bad apps it’s not working,omaralbalooshi3,"Oct 7, 2020",1
Someone in bay square parking hit my car and i was in hurry to leave so i took his phone number and forgot to take his plate number that guy message me on whatsapp and told me it was your mistake i told him okay u come to police station they will decide but after that he never messaged me 2 days i kept running to police station they didn't help me they kept blaming me for everything:) i told them each and everything i called police in that basement parking i told them the perfect time when i got hit and when he left from parking exit they told me we changed camera same exit same 2 cars left so we don't know who he is lol they were lying to me:) Thank you dubai police:),donnnnnmm,"Oct 6, 2020",1
Slow and not clear,magaafr1977,"Sep 21, 2020",1
Not an friendly app,usama_sahi,"Sep 9, 2020",1
Continuously hanging and very heavy application,Abu Taymm,"Sep 6, 2020",1
Very pooooor service,tryin2betiktokfamous,"Sep 5, 2020",1
"On every update, players have to play the car data again, sooo system saves the data even after updating for each account",Dxb1212,"Aug 27, 2020",1
"Great App once it works properly. I would suggest to remove it , improve it , remove all the glitches and then re-launch it.",missiencloone,"Aug 26, 2020",1
"Whoever I went with my father open it, what opens it closes automatically !!",رديئ,"Aug 14, 2020",1
"The application get crashed every time I open it, I have remove and reinstall it many times but the issue still there, I sent email also with screen recording to the developer but no any respnse. Iphone X, IOS 13.5.1",Hatim_Mohamed,"Jul 29, 2020",1
"I try to use the aps cause in computer it saids that aps available in mobile, but every-time i upload photo it go back from the start and i tried it many times...",Rajaan,"Jul 18, 2020",1
"Unfortunately, the complaint was not accepted",bntalsendi,"Jul 11, 2020",1
Slow app .. I can’t submit decoment or pic or cheque.. the call help never call back ..,sultan ism,"Jun 30, 2020",1
My car was in the parking area. But am got the ticket from dubai police.,sharan_jit,"Jun 22, 2020",1
"The day I click on the application, it will not start, it will get drunk, and I tried such a way to solve the problem, and what worked with it ..",99282882829299292002022,"Jun 13, 2020",1
"I did not understand everything in English, and where is the Arabic language? !!!",1F.2S.3H,"Jun 11, 2020",1
"I can’t find the right window to report gatherings in my Neighbour apartment. I don’t know how to report him. There is a group of single men who gather every night making really loud noise till 2 am then they leave. This is in Al Jadaf Nilofar tower , 5th floor",rawad17,"May 21, 2020",1
"The app got lots of bugs, cannot report the incidents etc. App shouldn’t put Great Dubai police and it’s services to bad position.",Mohammed nunu,"May 15, 2020",1
If our phone version IOS 12 This application not support,ABDULBHASITH,"May 3, 2020",1
"The application, the first thing you open, gets drunk with its soul .. it was working before then, no .. I hope for the amendment and the knowledge that my iPhone XS .. on the rest of the phones is fair",SSH94,"Apr 24, 2020",1
It’s really helpful app that save time and stress Many thanks,babysugar,"Apr 6, 2020",1
"Terrible app, no customer service or support, not easy to use. Needs improvements and consistent attention.",D3doush,"Apr 2, 2020",1
"Always when i open the app it crashes every single time, please fix it !!!",Aloxii,"Mar 31, 2020",1
Great features but the app keep on crashing,Dona Roza,"Mar 17, 2020",1
